93000000 13010000 93010000 13020000 93020000 13030000 93030000 13040000 93040000 13070000 93070000 13080000 93080000 13090000 93090000 130A0000
3307EE00 034F0700 83420800 13882700 93572F00 93926200 B382F200 137F3F00 938F2600 93821200 93030F00 6FF05FDF 93770F01 638C0704 93777F00 6380070E
13881600 3307EE00 13481800 83480700 33070E01 83420700 131FBF00 3378DF01 13D72800 33070701 93926200 B382E200 B382D201 638AD21D 13FF3800 13882700
938F2600 93030F00 6FF09FD9 63900306 137FFF00 630E0F16 93070F00 938F0600 138F3700 13080000 93034000 6FF05FD7 3307EE00 03470700 93862F00 631A0718
93C71600 B307FE00 83C70700 13080700 93861600 1307F70F E38407FE 1308E811 B3870701 13C71600 6FF0DFF0 3307EE00 83420700 93572F00 938F2F00 93922200
B382F200 137F3F00 6388A304 93821200 93030F00 13082000 6FF09FD0 3307EE00 03470700 93862F00 631A0712 93C71600 B307FE00 83C70700 13080700 93861600
1307F70F E38407FE 13086810 B3870701 13C71600 6FF0DFEE 9382F27F 93822200 93030F00 13083000 6FF09FCB 938F2F00 E3000FE2 93861700 03C70E00 B3881601
6F008000 93861600 93C71700 B307F300 2380E700 93870600 E39616FF 6FF05FDF 93861700 B3881601 63160F00 6F00C001 93861600 93C71700 B307F300 23800700
93870600 E39616FF 930F0700 6FF05FDC 938F2F00 E30E0FDA 83C20E00 138F1800 B3865740 330FDF00 13C71600 3307E300 834E0700 3387D200 13471700 3307E300
2300D701 93861600 E390E6FF 6FF0DFD7 3307EE00 03470700 938F2F00 63160704 93C71F00 B307FE00 83C70700 93060700 938F1F00 1307F70F E38407FE 9386E610
B387D700 6FF0DFE5 3305B640 67800000 93070700 1308F001 6FF09FE8 93070700 13087000 6FF09FEE 93070700 9306F000 B387D700 6FF0DFE2 13050000 67800000
13060000 6FF0DFAF 130101FD 23248102 13040500 37450000 23229102 23248101 1305C5D6 138C0500 B7140080 93050400 23261102 93848430 23202103 232E3101
13890700 93090800 232C4101 232A5101 23286101 930A0700 138B0600 23267101 930B0600 EF105077 83A74400 37450000 B3878700 93050C00 1305C5D7 37060100
23A88182 23AAF182 370A0100 EF10D074 93050A00 13060000 13050C00 23A44183 EFF01FA6 93071A00 3304F500 1374E4FF 37450000 93850B00 13060400 130585D9
EF109071 37450000 13060400 93050B00 130505DB EF105070 93050400 13060000 13050B00 23A28182 EFF09FA1 93071500 37450000 93850A00 130585DC 33848700
EF10906D 83A74400 1374E4FF 37450000 B3875701 13060400 93050900 130585DD 23A0F182 23AE5181 EF10106B 93050400 13050900 13060000 23AC8180 EFF05F9C
83A68181 03A78400 93071500 37450000 3307D700 83250700 130505DF 33848700 23AAE180 EF105067 83A64181 1374E4FF 83A70600 638C0708 130B1000 37490000
93070B00 138C8134 130909E6 930AF0FF 93972700 B387F600 03A50700 9377C5FF B387F600 83A70700 93552500 63885711 13070000 93071700 13060700 13970701
13570701 B307B700 93972700 B387F600 83A70700 E39057FF 9307FBFF 93971700 B307FC00 13753500 2390C700 6312050C 83A64181 130B1B00 131B0B01 03A70600
135B0B01 93070B00 E37467F9 37450000 93850900 1305C5E0 EF10105C 83A74400 23A63181 B3873701 83A60700 37450000 13D70601 93960601 3307D700 1307F7FF
23A4E180 03A70700 93850900 13560701 13170701 3306E600 1305C5E1 23A8F180 EF109057 37062000 37450000 33068640 93050400 130585E3 EF101056 8320C102
23A68182 03248102 83244102 03290102 8329C101 032A8101 832A4101 032B0101 832BC100 032C8100 13010103 67800000 13050900 EF105052 6FF09FF3 1306FAFF
6FF09FF1 83D68183 63860624 13838158 93070300 13070000 6F004001 13970501 13570701 93876700 6306D704 03D60700 93051700 E314A6FE 93060003 B3B6E600
B306D040 93F6A604 03D62700 93861600 B386E600 93964600 13071600 93960601 23920700 93D60601 2391E700 13850600 67800000 371E0080 83278E30 37260000
1307F010 B387C700 83D747F1 637EF71A B7070100 9388F7FF 13070000 13080000 93070300 83D52700 13061700 639A0500 83D54700 6376B800 93080700 13880500
13170601 13570701 93876700 E31CD7FC 37060100 1306F6FF 93060000 E388C8F8 03A70181 13162500 93961800 B3861601 3307C700 03260700 93961600 3307D300
83562700 93070500 37080080 03A5C180 13530601 83554800 13160601 130101FE 3306C300 232E1100 93861600 3305A600 13060000 23261101 2310F700 2311D700
23120700 EFF0CFEF B7170080 83A68730 37260000 8328C100 3386C600 835766F1 13070003 33371701 93851700 231BB6F0 035546F1 3307E040 1377A704 93954700
13071700 130505EF 231AA6F0 B387E800 3796FFFF 3387B600 B7180000 33071701 93960701 130626F0 B795FFFF 2310C740 93D60601 93851540 3796FFFF 2311B740
13D55600 13060630 93979701 B795FFFF 3703FF3F 2312C740 93850570 B3E7A700 37080080 13033300 B798FFFF 37050040 2313B740 03564800 13050508 93880866
B3F76700 B795FFFF 23141741 B3E7A700 93850550 2315B740 8320C101 93D50701 93964600 2316B740 13060620 93960601 2312C800 93D60601 2317F740 13850600
13010102 67800000 93060000 13850600 67800000 B7170080 83A78730 37270000 B387E700 83D747F1 6FF05FE0 83A7C183 93861700 23AED182 2380A700 67800000
93868154 23AED182 93878158 13878170 23910700 93876700 E39CE7FE 67800000 B7170080 83A78730 B7260000 B386D700 03D786F1 03D686F1 13170701 13570701
631A060C 13173700 37160000 3387E700 3307C700 13060001 2310C7B0 231107B0 231207B0 2313C7B0 03D786F1 13071700 239CE6F0 37270000 3387E700 835667F1
B7150000 13954600 93861600 231BD7F0 B387A700 B796FFFF B387B700 938626F0 2390D740 035787F1 B795FFFF 93850540 13172700 13170701 13570701 13568700
B796FFFF 93860630 1377F70F 3306B600 2391C740 3307D700 2392E740 3797FFFF 13070770 B796FFFF 2393E740 93865660 3797FFFF 2394D740 13070758 2395E740
37770000 2396E740 13073008 2397E740 67800000 13070716 13173700 3387E700 8356A7FF 37060100 130606F0 B3F6C600 231DD7FE 6FF01FF4 130101FA 23263105
B7190080 93898930 23225105 83AA0900 232C8104 13144500 33848A00 B7170000 B307F400 83D607F8 03D747F8 13888134 1377F70F 13171700 3307E800 03560700
232E1104 13F7F60F 636EE648 23244105 131A1500 23282105 3306AA00 13162600 13898104 3306C900 23206105 232A9103 832C0600 03AE4181 B7080100 93F5CCFF
2328A103 B305BE00 035DA600 9388F8FF 1303F0FF 6F008005 03D707F8 83568600 639EE604 03D7A7F8 631AA705 63880C3C 03A70500 634E0746 03D727F8 6300174D
03D727F8 2390E7F8 239167F8 83D607F8 03D747F8 93F6F60F 1377F70F 13171700 3307E800 03570700 6364D73E 03D747F8 13170701 13570741 E35007FA B7170000
B307F400 83D747F8 232A9104 93970701 93D70741 63D60700 130D1000 930C0000 B7160000 B306D400 83D746F8 03D606F8 3307AA00 93F7F70F 93972700 B307FE00
83A74700 1376F60F 83D506F8 93D72700 B387C700 93972700 B307FE00 03A60700 13172700 83D6A6F8 9377C6FF B307FE00 83A70700 3307E900 2320C700 93978700
93D78700 2314B700 03A68181 83A48900 3307AA00 B387C700 13172700 B384F400 B307E900 2395D700 37170000 B7260000 3307E400 B386DA00 83D686F1 0356C7F8
0357E7F8 83C71400 232AC100 232CE100 13970601 13570701 2328E100 63820728 13872400 232E7103 232C8103 2326B103 232EA100 2326E100 930D0700 130C0000
930B1000 03D54D00 630A0500 EFF09FA3 83C71400 3335A000 B3FBAB00 130C1C00 131C0C01 135C0C01 93850700 938D8D00 E36AFCFC 63900B06 63800C36 8327C101
13F7CCFF 83A48900 330AFA00 83A74181 131A2A00 33094901 23209901 B387E700 83A70700 83A68181 93978700 93D78700 37170000 B387D700 3307E400 B384F400
2315A901 2315A7F9 83C51400 93872400 2326F100 83270101 03254101 03288101 138E0716 131E3E00 8327C100 338ECA01 6382051A 83A30900 371F0000 83DE8183
37270000 B383E300 B30FE401 13090FF0 93040780 130F0F80 13070000 9302F000 B7690000 83D68FF8 B3F6E601 638E061A 03862700 83860700 83DA4700 B308A600
B306D800 13950801 13980601 13550541 13580841 63860A12 1326051C 63020612 13260817 630E0610 03C33700 13562300 13763600 3386C240 13163600 6342C510
13763300 3386C240 13163600 634AC80E 03DB83F1 13F6F81F 93F6F63F 93081B00 239C13F1 2313CE00 2310DE00 03D683F1 93168300 B3F62601 1376F60F B3E6C600
2311DE00 03CB7700 03DC8FF8 93060000 131B8B00 937B0B80 63820E04 13868158 6F000001 93160301 93D60601 6382D611 83580600 13831600 13066600 E39458FF
13060003 3336D600 3306C040 1376A604 13061600 B306D600 93964600 83C86700 37860000 B3861601 93980B01 63C60800 3786FFFF 3376CC00 337B3B01 63140B00
337B3C01 B3CB8B01 334CDC00 B3FB9B00 137CFC7F B3EB8B01 33667601 336BCB00 23126E01 83D64FF8 93F6F60F 938656F9 63960600 9306C7FF 63800608 130E8E00
13071700 13170701 13570701 93878700 E36AB7E8 832BC103 032C8103 832DC102 37170000 3307E400 835747F8 83244105 93971701 93D71701 2312F7F8 8320C105
03248105 03290105 032A8104 032B0104 832C4103 032D0103 8329C104 832A4104 13010106 67800000 03861700 6FF09FE4 93060000 6FF09FF2 83564E00 37E6FFFF
1306F6FF B3F6C600 2312DE00 6FF01FF7 03290105 032A8104 032B0104 832C4103 032D0103 B7170000 B307F400 83D547F8 03D607F8 83D747F8 03248105 8320C105
93F7F70F 93971700 B307F800 8329C104 832A4104 83D60700 37450000 93F5F50F 1376F60F 130585E7 13010106 6F10C042 93874C00 3307AA00 13172700 3307E900
2320F700 E38C07F2 93F7C7FF 37170000 3307E400 330EFE00 83270E00 0356A7F8 232A9104 93978700 13061600 93061D00 93D78700 2315C7F8 6FF01FC1 93874C00
93F7C7FF B307FE00 83A70700 93978700 93D78700 6FF01FFA 83244105 832BC103 032C8103 832DC102 6FF05FED B7170080 83A78730 37270000 130101FF B387E700
03D727F1 83D507F1 23229100 83A6C183 23248100 3307B740 23261100 37060080 B795FFFF 239AE7F0 2312B600 13848154 638C8600 03450400 13041400 EFF0DF9F
83A7C183 E39887FE 93878158 93868170 03D72700 63180700 03D74700 13071700 2392E700 93876700 E394D7FE EFF05F8B 8320C100 03248100 B7070001 37970000
23A4E700 83244100 13010101 67800000 83A74183 13152500 B387A700 83A70700 03A50183 13D70701 93970701 B307F700 3385A700 67800000 130101FE 232C8100
232A9100 23282101 23263101 23225101 232E1100 23244101 13010180 13010180 930A0500 93840500 93090600 13050100 37160000 93050000 13040100 13890600
EF204033 63FA9A20 13050900 EF20C019 13090500 13850900 EF200019 B7070080 9389F4FF 83A50700 B3895941 93990901 93D90901 EF10104A B3895901 93945A00
93070102 93995900 B70A0080 130A0500 B3049100 B389F900 938A8A04 13050900 EF20400D 93175500 B387FA00 03A30700 83A84700 03A88700 83A5C700 03A60701
83A64701 03A78701 83A7C701 23A6B400 13050900 23A06400 23A21401 23A40401 23A8C400 23AAD400 23ACE400 23AEF400 93050A00 EF10C049 93840402 13090500
E39E99F8 03461400 83471402 83451404 03471406 B7160080 83A38630 B7120000 938202FE 13892320 930F1408 130F0000 930E0002 93040008 13152F00 93167F00
93F7F700 137606FF 93F60620 33755500 B3E7C700 1377F700 93F505FF 3305D500 3367B700 93978700 B387E700 13031F00 13171500 93082F00 13083F00 3387E300
13151500 13135300 93985800 13185800 131E5F00 2310F720 3305A900 33036400 B3081401 33080401 330EC401 93061000 13C71600 3306EE00 B307E300 83490600
83C70700 3306E800 3387E800 03460600 83450700 93F7F700 13F709FF B3E7E700 1377F600 13F605FF 93861600 93978700 3367C700 93960601 B387E700 2310F500
93D60601 13052500 E394D6FB 130F4F00 630E9F00 03C60F00 83C70F02 83C50F04 03C70F06 938F0F08 6FF01FF1 B7120000 33015100 8320C101 03248101 83244101
03290101 8329C100 032A8100 832A4100 13010102 67800000 13070000 93050000 93070000 13060000 6FF0DFEA 130101BF 23261140 EFE08FF8 13050100 93051000
EFE05F94 63100508 83470100 13053000 638A0706 37450000 130585E9 93050100 EF108003 13050100 EFE01F9D 631C0504 B7050001 03A64500 37F70307 B7170000
1307677F 93870730 13064606 2314F700 13000000 B7060100 9386F6FF 6F00C000 83A74500 6366F602 83578700 E38AD7FE B7170000 9387F75F 2314F700 13071000
2380E184 8320C140 13010141 67800000 8320C140 13051000 13010141 67800000 37450000 130101FF 130585EA 23261100 EF00907A 37D7FFFF 23800184 130747D5
B7F70307 239DE77E 83D6677F 37570000 13071724 6392E604 03D7877F B7570000 93875744 93052000 630CF700 8320C100 37450000 130585EB 13010101 6F00D075
EFF0DFEE 93050500 E31205FE 8320C100 13010101 67800000 8320C100 37450000 93052000 130585EB 13010101 6F00D072 83C70184 638C0700 37170000 13070720
B7F70307 3365E500 239FA77E 67800000 83C70184 638C0700 37170000 13070710 B7F70307 3365E500 239FA77E 67800000 83C70184 638A0700 37170000 B7F70307
13070730 239FE77E 67800000 67800000 B7170080 83A78730 37270000 9306A00A B387E700 83D7A7FE 13070000 93F7F70F 6394D700 1307F00F 2391E184 67800000
37070001 83470700 93F7B7FF 2300F700 67800000 B7170080 83A78730 37270000 B387E700 83D667FE 03D707E1 93E60602 13070701 2393D7FE 2398E7C0 67800000
B7170080 03A78730 B7260000 B7270000 938707F2 938606F9 B307F700 3307D700 23800700 93871700 E39CE7FE 67800000 B7170080 83A78730 37270000 B387E700
83D6A7FE 13975600 13F61600 13770704 93967600 A380C780 3307D700 2380E780 67800000 B7170080 83A78730 B7260000 37070001 B387D700 83D7A7FE 93970701
93D70701 2328F700 67800000 B7170080 83A78730 B7260000 37070001 B387D700 83D7A7FE 93970701 93D70701 2326F700 67800000 B7170080 83A78730 37270000
37450000 B387E700 83D5A7FE 130585EC 6F009058 B7170080 93878730 83A60700 37270000 3387E600 8355A7FE 13F6C50F 93F5F50F 63000602 13064000 639EC502
035507E1 83A5C700 13060020 3385A600 6F10106C 63840502 035507E1 83A7C700 93851500 93959500 3385A600 B385B700 13060010 6F10D069 67800000 67800000
B7170080 93878730 83A50700 37270000 130101FF 3387E500 0355A7FE 23261100 9376C50F 1375F50F 638A0604 93064000 6310D502 035727E1 03A5C700 13060020
B385E500 EF10D064 B7170080 83A58730 B7270000 B385F500 83D765FE 93F7F7EF 2393F5FE 83D765FE 93F7F7DF 2393F5FE 8320C100 13010101 67800000 E30A05FC
835627E1 03A7C700 13051500 13159500 B385D500 3305A700 13060010 EF10505F B7170080 83A58730 6FF09FFA 130101FF 23248100 37140080 13048430 83270400
23229100 B7240000 B3879700 03D527E1 23261100 EFE04FEF 83270400 B3879700 83D507E1 639C0500 8320C100 03248100 83244100 13010101 67800000 03248100
8320C100 83244100 37450000 1305C5ED 13010101 6F005040 37070001 83470700 130101FF 23261100 93E74700 13050000 2300F700 EFE04FE9 8320C100 13010101
6FE04FE3 B7170080 83A78730 37270000 B387E700 03D5A7FE 1375F50F 6FF00F91 6FF00F92 6FF09F80 B7170080 83A78730 37270000 3387E700 035787F1 63040700
67800000 9387F77F A3800730 23810730 A3810730 23820730 A3820730 23830730 A3830730 23840730 67800000 B7170080 83A78730 37270000 130101FF B387E700
03A507E1 23261100 EFE08FE6 8320C100 B7070001 23A4A700 13010101 67800000 130101FC 37450000 232C8102 23282103 130505F0 37090001 37140080 232E1102
232A9102 23263103 23244103 13048430 83294900 EF005030 83270400 B7240000 B3879700 03A507E1 EFE08FE0 83270400 130A0500 B3879700 03A547E1 EFE04FDF
83270400 232EA100 B3879700 03A587E1 EFE00FDE 83270400 232CA100 B3879700 03A5C7E1 EFE0CFDC 83270400 232AA100 B3879700 03A507E2 EFE08FDB 83270400
2328A100 B3879700 03A547E2 EFE04FDA 2326A100 03250400 33059500 032585E2 EFE00FD9 8327C100 03270101 83264101 03268101 8325C101 13080500 13050A00
EFE09FA8 83254900 37450000 130585F1 B3853541 EF005024 03248103 8320C103 83244103 03290103 8329C102 032A8102 37450000 130585F2 13010104 6F00D021
130101FF 23248100 37140080 13048430 83270400 23229100 B7240000 B3879700 03D727E1 03D547E1 83D507E1 13170701 3305A700 23261100 EFE09FA0 83270400
8320C100 03248100 B3879700 83D707E1 37070001 83244100 2324F700 13010101 67800000 B7170080 83A78730 37270000 130101FF B387E700 03A507E1 23261100
EFE00FCB 8320C100 13061000 93050000 13010101 6FE0CFCA B7170080 83A78730 37270000 B387E700 83D667E1 03D647E1 83D527E1 03D507E1 6FF00FE8 B7170080
83A78730 37270000 130101FF B387E700 23248100 03D4A7FE 23261100 23229100 1375F407 EFF0CFE2 83A5C182 9374F40F 13148401 13548441 EFE09F94 634E0400
03248100 8320C100 13850400 83244100 13010101 6FF0DF9F 03248100 8320C100 13F5F407 83244100 13010101 6FF05F9C B7170080 83A78730 37270000 B387E700
83D7A7FE 93F7770F 63840700 67800000 6FF01F9E B7170080 83A78730 37270000 B387E700 03D5A7FE 1375F50F 6F000046 B7170080 83A78730 37270000 B387E700
03D5A7FE 1375F50F 6F000063 1305000C 6F008062 B7170080 83A78730 37270000 B387E700 03D5A7FE 1375F50F 6F004059 37160080 130686F0 37270000 93070600
93060640 130747CF 23A0E700 93874700 E39CD7FE B7270000 9387C7BC B7220000 B72F0000 372F0000 B72E0000 372E0000 37230000 B7280000 37280000 37250000
B7250000 B7260000 938202C7 938F0FC4 130F0FBD 938E8EE9 130E0EC0 1303C313 9388081B 130848EC 130505EE 938545EE 938686EE 2326F620 232AF624 232CF624
2328F628 232CF62C 232CF634 2320F634 2324F63C 37270000 B7270000 130707F6 93870708 23205622 2320F62D 2320E601 2322D621 2328C621 23286622 232A1623
232A062B 232CA62A 232EB62A 2322D62C B7220000 B72F0000 372F0000 B72E0000 372E0000 37230000 B7280000 37280000 37250000 B7250000 B7260000 232CE630
2324F636 9382C2F2 938F4FD1 130F0FD8 938E4EC1 130ECEE2 1303430E 93888811 130848CA 1305C5CC 9385451D 9386061F 37270000 B7270000 23265636 232EF637
2320E639 232ED639 2328C63B 2328663C 232A163D 23220633 2324A632 2322B634 2324D634 13074721 9387C720 2326E634 232AF634 67800000 B7070001 03C70700
130101FF 23261100 13671700 2380E700 03C70700 37450000 130505F4 13674700 2380E700 23A40700 EF00006B B7160080 93868630 B7070003 23A4F600 B7070005
23A6F600 B7070006 23A8F600 37070002 B7070004 23A0E600 23A2F600 37260004 83A58700 03A80700 03A54700 2324B700 23200701 2322A700 83A5C700 93870701
13070701 232EB7FE E39CC7FC 03A70600 B7270000 13084000 B307F700 239507FE 239207FE 239307FE 83D567FE 03D6C7D2 37150000 93E57500 13660610 2393B7FE
239E07D1 2396C7D2 B307A700 13071000 2391E756 13070010 2392E756 EFE0CF84 EFF01FD9 EFF0CFE3 B7170080 93868730 83A74600 37070001 9305F00F 2326B700
B7160800 37560000 2328B700 B386D700 130616E7 B7050100 B387B700 2392C610 83D5A700 37450000 130505F5 EF00C05A 37070001 83470700 93F7E7FF 2300F700
83270700 93D73700 93F71700 63820702 83470700 93F777FF 2300F700 13000000 83270700 93D73700 93F71700 E39207FE 8320C100 13010101 67800000 37170080
83278730 37260000 B387C700 83D6A7FE 638C0608 83D547FE 130101FF 23261100 93E54500 2392B7FE 83D567FE 37480000 B7160080 B3E50501 2393B7FE 83D7A7FE
938686F0 93D78700 93972700 B387F600 83A70700 23910184 E7800700 B7170080 83A78730 37260000 B7050100 B387C700 03D747FE 9385B5FF B7C6FFFF 3377B700
2392E7FE 03D767FE 9386F6FF 3377D700 2393E7FE 03D72184 8320C100 2395E7FE 13010101 67800000 67800000 130101FF 23248100 23261100 23229100 23A20184
EFF09FDB 37450000 130545E7 EF00C048 B7040001 EFF09FF2 EF000027 83A74184 93871700 23A2F184 83A70400 93D73700 93F71700 E38007FE 8320C100 03248100
83244100 13010101 67800000 130101FD 23202103 37190080 13098930 23286101 03A7C181 83270900 23229102 83244900 B7260000 23248102 13153500 37140080
03260901 B387D700 3305E500 1304C431 03C707E1 232E3101 232C4101 83D967E1 03DA47E1 232A5101 B384A400 83DA27E1 23261102 23267101 93060400 93070000
13058000 93751700 638C050C 83A58600 6398050C 83550600 93F51500 6382050C 939B3700 13972700 B307F700 03A74184 93973700 3304F400 23223403 2320E400
03A50400 93D98900 EFD09FEA 03A7C181 03D66400 83270901 3305E500 2322A400 03C74400 93961A00 B3877701 13170701 3367C700 2324E400 03C65400 2320E402
232EA400 13773600 2328E400 23260400 232C0400 232A0400 03C65400 33875601 A3813701 13572700 2392E700 A380C700 23814701 8320C102 03248102 83244102
03290102 8329C101 032A8101 832A4101 032B0101 832BC100 13010103 67800000 93871700 13571700 13068600 93868602 E39AA7F0 930B0000 93070000 6FF09FF2
B7170080 93878730 83A60700 03A70701 B7170080 37260000 9387C731 B386C600 13880714 93081000 13761500 630C0602 83D506E1 03D626E1 2312B700 2301C700
83D546E1 03A68700 23AC1701 23AAB700 631A0600 83A50702 03A6C701 23A4B700 23A2C700 93878702 13551500 13078700 E39C07FB 67800000 B7170080 83A78730
B7260000 37170080 B387D700 03D607E1 1307C731 93070000 93058000 B356F540 93F61600 93871700 638A0600 63140600 23240700 232AC700 232C0700 13078702
E39EB7FC 67800000 B7170080 93878730 03A34700 03A60701 B7170080 9387C731 13850714 93082000 6F008004 93851500 130707F8 23A2B700 13178700 2313E600
9386F6FF 23A4D700 639E0600 03A78701 630A0700 83A60702 03A7C701 23A4D700 23A2E700 93878702 13068600 630AF504 83A68700 E38806FE 03570600 13571700
13771700 E31007FE 83A54700 03A80701 13C71500 3307E300 03470700 E31818F9 03A8C700 63100802 13574740 93051000 130787FF 1317C700 23A6B700 6FF01FF8
67800000 93851500 23A2B700 1377F700 93050000 6FF0DFFD 130101FF 13084100 B7480000 37D6CCCC 23850500 93060800 9388C8FC 1306D6CC 1303E100 B337C502
93861600 93D73700 13972700 3307F700 13171700 3305E540 3385A800 03470500 13850700 A38FE6FE E39A66FC 13070800 93079000 13050003 83469700 1386F7FF
639CA600 93170601 A3040700 93D70701 1307F7FF E39207FE B3870701 13070000 83C60700 13051700 3386E500 63880600 13170501 13570701 2300D600 63860701
9387F7FF 6FF0DFFD B385E500 23800500 13010101 67800000 232000FA 032700FE 13151500 93060000 3357A702 37150000 1305E5FF 13170701 13570701 636AE500
6F00C002 13573700 93861600 637EE500 9387E6FF 93F7D70F E38607FE 13571700 93861600 E366E5FE 93968601 13761600 1316E601 93F51500 B367E600 9395D501
B3E7B700 B3E7D700 37070010 B3E7E700 2320F0FA 67800000 130101FB 2322F104 23261102 232AB102 232CC102 232ED102 2320E104 23240105 23261105 03470500
93074103 2320F100 630E0708 23202103 37490000 23229102 232E3101 232C4101 23248102 130909F6 93061500 93045002 130AA000 93095001 631A9720 83471500
13042500 9387D7F9 93F7F70F 63E2F904 93972700 B3872701 83A70700 67800700 83270100 03A70700 93874700 2320F100 832700FA E3CE07FE 9377F70F 2322F0FA
